cmake_minimum_required(VERSION 3.22.1)
project(Hot100)

set(CMAKE_CXX_STANDARD 17)

set(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} -O0")
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -O0")

add_executable(2_add_two_numbers 2_add_two_numbers.cpp)
add_executable(19_remove_nth_node_from_end_of_list 19_remove_nth_node_from_end_of_list.cpp)
add_executable(21_merge_two_sorted_lists 21_merge_two_sorted_lists.cpp)
add_executable(23_merge_k_sorted_lists 23_merge_k_sorted_lists.cpp)
add_executable(24_swap_nodes_in_pairs 24_swap_nodes_in_pairs.cpp)
add_executable(25_reverse_nodes_in_k_group 25_reverse_nodes_in_k_group.cpp)
add_executable(41_first_missing_positive 41_first_missing_positive.cpp)
add_executable(48_rotate_image 48_rotate_image.cpp)
add_executable(54_spiral_matrix 54_spiral_matrix.cpp)
add_executable(73_set_matrix_zeroes 73_set_matrix_zeroes.cpp)
add_executable(94_binary_tree_inorder_traversal 94_binary_tree_inorder_traversal.cpp)
add_executable(98_validate_binary_search_tree 98_validate_binary_search_tree.cpp)
add_executable(101_symmetric_tree 101_symmetric_tree.cpp)
add_executable(102_binary_tree_level_order_traversal 102_binary_tree_level_order_traversal.cpp)
add_executable(104_maximum_depth_of_binary_tree 104_maximum_depth_of_binary_tree.cpp)
add_executable(108_convert_sorted_array_to_binary_search_tree 108_convert_sorted_array_to_binary_search_tree.cpp)
add_executable(138_copy_list_with_random_pointer 138_copy_list_with_random_pointer.cpp)
add_executable(141_linked_listcycle 141_linked_listcycle.cpp)
add_executable(142_linked_list_cycle_ii 142_linked_list_cycle_ii.cpp)
add_executable(146_lru_cache 146_lru_cache.cpp)
add_executable(148_sort_list 148_sort_list.cpp)
add_executable(160_intersection_of_two_linked_lists 160_intersection_of_two_linked_lists.cpp)
add_executable(206_reverse_linked_list 206_reverse_linked_list.cpp)
add_executable(226_invert_binary_tree 226_invert_binary_tree.cpp)
add_executable(234_palindrome_linked_list 234_palindrome_linked_list.cpp)
add_executable(238_product_of_array_except_self 238_product_of_array_except_self.cpp)
add_executable(240_search_a_2d_matrix_ii 240_search_a_2d_matrix_ii.cpp)
add_executable(543_diameter_of_binary_tree 543_diameter_of_binary_tree.cpp)
add_executable(230_kth_smallest_element_in_a_bst 230_kth_smallest_element_in_a_bst.cpp)
add_executable(199_binary_tree_right_side_view 199_binary_tree_right_side_view.cpp)
add_executable(114_flatten_binary_tree_to_linked_list 114_flatten_binary_tree_to_linked_list.cpp)
add_executable(105_construct_binary_tree_from_preorder_and_inorder_traversal 105_construct_binary_tree_from_preorder_and_inorder_traversal.cpp)
add_executable(437_path_sum_iii 437_path_sum_iii.cpp)
add_executable(236_lowest_common_ancestor_of_a_binary_tree 236_lowest_common_ancestor_of_a_binary_tree.cpp)
add_executable(124_binary_tree_maximum_path_sum 124_binary_tree_maximum_path_sum.cpp)
add_executable(200_number_of_islands 200_number_of_islands.cpp)
add_executable(994_rotting_oranges 994_rotting_oranges.cpp)
add_executable(207_course_schedule 207_course_schedule.cpp)
add_executable(208_implement_trie_prefix_tree 208_implement_trie_prefix_tree.cpp)
add_executable(46_permutations 46_permutations.cpp)
add_executable(78_subsets 78_subsets.cpp)
add_executable(17_letter_combinations_of_a_phone_number 17_letter_combinations_of_a_phone_number.cpp)
add_executable(39_combination_sum 39_combination_sum.cpp)
add_executable(22_generate_parentheses 22_generate_parentheses.cpp)
add_executable(79_word_search 79_word_search.cpp)
add_executable(131_palindrome_partitioning 131_palindrome_partitioning.cpp)
add_executable(51_n_queens 51_n_queens.cpp)
add_executable(35_search_insert_position 35_search_insert_position.cpp)
add_executable(74_search_a_2d_matrix 74_search_a_2d_matrix.cpp)
add_executable(34_find_first_and_last_position_of_element_in_sorted_array 34_find_first_and_last_position_of_element_in_sorted_array.cpp)
add_executable(33_search_in_rotated_sorted_array 33_search_in_rotated_sorted_array.cpp)
add_executable(153_find_minimum_in_rotated_sorted_array 153_find_minimum_in_rotated_sorted_array.cpp)
add_executable(4_median_of_two_sorted_arrays 4_median_of_two_sorted_arrays.cpp)
add_executable(20_valid_parentheses 20_valid_parentheses.cpp)
add_executable(155_min_stack 155_min_stack.cpp)
add_executable(394_decode_string 394_decode_string.cpp)
add_executable(739_daily_temperatures 739_daily_temperatures.cpp)
add_executable(84_largest_rectangle_in_histogram 84_largest_rectangle_in_histogram.cpp)
add_executable(215_kth_largest_element_in_an_array 215_kth_largest_element_in_an_array.cpp)
add_executable(347_top_k_frequent_elements 347_top_k_frequent_elements.cpp)
add_executable(295_find_median_from_data_stream 295_find_median_from_data_stream.cpp)
add_executable(121_best_time_to_buy_and_sell_stock 121_best_time_to_buy_and_sell_stock.cpp)
add_executable(55_jump_game 55_jump_game.cpp)
add_executable(45_jump_game_ii 45_jump_game_ii.cpp)
add_executable(763_partition_labels 763_partition_labels.cpp)
add_executable(70_climbing_stairs 70_climbing_stairs.cpp)
add_executable(118_pascals_triangle 118_pascals_triangle.cpp)
add_executable(198_house_robber 198_house_robber.cpp)
add_executable(279_perfect_squares 279_perfect_squares.cpp)
add_executable(322_coin_change 322_coin_change.cpp)
add_executable(139_word_break 139_word_break.cpp)
add_executable(300_longest_increasing_subsequence 300_longest_increasing_subsequence.cpp)
add_executable(152_maximum_product_subarray 152_maximum_product_subarray.cpp)
add_executable(416_partition_equal_subset_sum 416_partition_equal_subset_sum.cpp)
add_executable(32_longest_valid_parentheses 32_longest_valid_parentheses.cpp)
add_executable(62_unique_paths 62_unique_paths.cpp)
add_executable(64_minimum_path_sum 64_minimum_path_sum.cpp)
